"no_bling_filters"
{
 ":version" "2019.07.22"
  "sounds/misc/soundboard/gao_fu_shuai.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_01.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_04.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_07.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_21.vsnd"  "+"
  "sounds/misc/soundboard/goodness_gracious.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh01.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh02.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh03.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh04.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh05.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh06.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh07.vsnd"  "+"
  "sounds/misc/soundboard/hallo_mama.vsnd"  "+"
  "sounds/misc/soundboard/headshake.vsnd"  "+"
  "sounds/misc/soundboard/hu_lu_wa.vsnd"  "+"
  "sounds/misc/soundboard/jia_you.vsnd"  "+"
  "sounds/misc/soundboard/kak_boyge_te_byechenya.vsnd"  "+"
  "sounds/misc/soundboard/kiss.vsnd"  "+"
  "sounds/misc/soundboard/kor_immortality.vsnd"  "+"
  "sounds/misc/soundboard/kor_million_dollar_house.vsnd"  "+"
  "sounds/misc/soundboard/kor_roshan.vsnd"  "+"
  "sounds/misc/soundboard/kor_scan.vsnd"  "+"
  "sounds/misc/soundboard/kor_yes_no.vsnd"  "+"
  "sounds/misc/soundboard/kor_yolo.vsnd"  "+"
  "sounds/misc/soundboard/krasavchik.vsnd"  "+"
  "sounds/misc/soundboard/kreasa_kreasa.vsnd"  "+"
  "sounds/misc/soundboard/lets_play.vsnd"  "+"
  "sounds/misc/soundboard/lian_dou_xiu_wai_la.vsnd"  "+"
  "sounds/misc/soundboard/liu_liu_liu.vsnd"  "+"
  "sounds/misc/soundboard/looking_spicy.vsnd"  "+"
  "sounds/misc/soundboard/nakupuuu.vsnd"  "+"
  "sounds/misc/soundboard/next_level.vsnd"  "+"
  "sounds/misc/soundboard/ni_qi_bu_qi.vsnd"  "+"
  "sounds/misc/soundboard/no_chill.vsnd"  "+"
  "sounds/misc/soundboard/ny_celebration.vsnd"  "+"
  "sounds/misc/soundboard/ny_drums.vsnd"  "+"
  "sounds/misc/soundboard/ny_gong.vsnd"  "+"
  "sounds/misc/soundboard/ny_pig_snort.vsnd"  "+"
  "sounds/misc/soundboard/oh_my_lord.vsnd"  "+"
  "sounds/misc/soundboard/ow.vsnd"  "+"
  "sounds/misc/soundboard/oy_oy_bezhat.vsnd"  "+"
  "sounds/misc/soundboard/oy_oy_oy.vsnd"  "+"
  "sounds/misc/soundboard/party_horn.vsnd"  "+"
  "sounds/misc/soundboard/patience.vsnd"  "+"
  "sounds/misc/soundboard/piao_liang.vsnd"  "+"
  "sounds/misc/soundboard/playing_to_win.vsnd"  "+"
  "sounds/misc/soundboard/po_liang_lu.vsnd"  "+"
  "sounds/misc/soundboard/rimshot.vsnd"  "+"
  "sounds/misc/soundboard/sad_bone.vsnd"  "+"
  "sounds/misc/soundboard/sleighbells.vsnd"  "+"
  "sounds/misc/soundboard/snore.vsnd"  "+"
  "sounds/misc/soundboard/sproing.vsnd"  "+"
  "sounds/misc/soundboard/ta_daaaa.vsnd"  "+"
  "sounds/misc/soundboard/that_was_questionable.vsnd"  "+"
  "sounds/misc/soundboard/ti9_crowd_groan.vsnd"  "+"
  "sounds/misc/soundboard/ti9_head_bonk.vsnd"  "+"
  "sounds/misc/soundboard/ti9_kooka_laugh.vsnd"  "+"
  "sounds/misc/soundboard/ti9_monkey_biz.vsnd"  "+"
  "sounds/misc/soundboard/ti9_orangutan_kiss.vsnd"  "+"
  "sounds/misc/soundboard/ti9_record_scratch.vsnd"  "+"
  "sounds/misc/soundboard/ti9_skeeter.vsnd"  "+"
  "sounds/misc/soundboard/ti9_ta_da.vsnd"  "+"
  "sounds/misc/soundboard/tian_huo.vsnd"  "+"
  "sounds/misc/soundboard/wan_bu_liao_la.vsnd"  "+"
  "sounds/misc/soundboard/what_just_happened.vsnd"  "+"
  "sounds/misc/soundboard/whats_cooking.vsnd"  "+"
  "sounds/misc/soundboard/wot_eto_bru.vsnd"  "+"
  "sounds/misc/soundboard/wow.vsnd"  "+"
  "sounds/misc/soundboard/yahoo.vsnd"  "+"
  "sounds/misc/soundboard/youre_a_hero.vsnd"  "+"
  "sounds/misc/soundboard/zai_jian_le_bao_bei.vsnd"  "+"
  "sounds/misc/soundboard/zhil_do_konsta.vsnd"  "+"
  "sounds/misc/soundboard/zou_hao_bu_song.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers01.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers02.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers03.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers04.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers05.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers06.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers07.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers08.vsnd"  "+"
  "sounds/ambient/newyear/firecrackers09.vsnd"  "+"
  "sounds/ambient/newyear/fountain_firework.vsnd"  "+"
  "sounds/ambient/newyear/rocket_explode01.vsnd"  "+"
  "sounds/ambient/newyear/rocket_explode02.vsnd"  "+"
  "sounds/ambient/newyear/rocket_launch01.vsnd"  "+"
  "sounds/ambient/newyear/rocket_launch02.vsnd"  "+"
  "sounds/ambient/newyear/rocket_launch03.vsnd"  "+"
  "sounds/items/river_paint.vsnd"  "+"
  "sounds/misc/crowd_lv_01.vsnd"  "+"
  "sounds/misc/crowd_lv_02.vsnd"  "+"
  "sounds/misc/crowd_lv_03.vsnd"  "+"
  "sounds/misc/crowd_lv_04.vsnd"  "+"
  "sounds/misc/drum_hit01.vsnd"  "+"
  "sounds/misc/drum_hit02.vsnd"  "+"
  "sounds/misc/drum_hit03.vsnd"  "+"
  "sounds/misc/drum_hit04.vsnd"  "+"
  "sounds/misc/drum_spawn_lp.vsnd"  "+"
  "sounds/misc/happy_birthday.vsnd"  "+"
  "sounds/misc/hi_five_cast.vsnd"  "+"
  "sounds/misc/hi_five_fail.vsnd"  "+"
  "sounds/misc/hi_five_impact.vsnd"  "+"
  "sounds/misc/spraypaint.vsnd"  "+"
  "sounds/misc/ti9_balloon_impact.vsnd"  "+"
  "sounds/misc/ti9_balloon_pop.vsnd"  "+"
  "sounds/misc/ti9_balloon_spawn.vsnd"  "+"
  "sounds/misc/ti9_found_spiders.vsnd"  "+"
  "sounds/misc/ti9_monkey_happy.vsnd"  "+"
  "sounds/misc/ti9_monkey_impact.vsnd"  "+"
  "sounds/misc/ti9_monkey_mad.vsnd"  "+"
  "sounds/misc/ti9_monkey_spawn.vsnd"  "+"
  "sounds/misc/ti9_monkey_throw.vsnd"  "+"
  "sounds/physics/movement/hero/juggernaut/haste.vsnd"  "+"
  "sounds/weapons/hero/ancient_apparition/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/antimage/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/beastmaster/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/brewmaster/taunt_keg_roll.vsnd"  "+"
  "sounds/weapons/hero/centaur/taunt.vsnd"  "+"
  "sounds/weapons/hero/chaos_knight/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/clinkz/taunt.vsnd"  "+"
  "sounds/weapons/hero/crystal_maiden/snowman_taunt.vsnd"  "+"
  "sounds/weapons/hero/death_prophet/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/earth_spirit/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/enigma/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/furion/taunt_rain.vsnd"  "+"
  "sounds/weapons/hero/grimstroke/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/gyrocopter/taunt_barrel_roll.vsnd"  "+"
  "sounds/weapons/hero/jakiro/taunt.vsnd"  "+"
  "sounds/weapons/hero/kunkka/taunt_jig.vsnd"  "+"
  "sounds/weapons/hero/legion_commander/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/leshrac/taunt_party_on.vsnd"  "+"
  "sounds/weapons/hero/lich/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/lifestealer/taunt.vsnd"  "+"
  "sounds/weapons/hero/lion/taunt_to_hell.vsnd"  "+"
  "sounds/weapons/hero/luna/taunt_catdance.vsnd"  "+"
  "sounds/weapons/hero/luna/taunt_land.vsnd"  "+"
  "sounds/weapons/hero/luna/taunt_leap.vsnd"  "+"
  "sounds/weapons/hero/mirana/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/monkey_king/taunt_boing.vsnd"  "+"
  "sounds/weapons/hero/nevermore/taunt_swagger.vsnd"  "+"
  "sounds/weapons/hero/omniknight/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/pangolier/taunt_kartwheel.vsnd"  "+"
  "sounds/weapons/hero/phantom_assassin/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/phoenix/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/phoenix/ti8_taunt_rare.vsnd"  "+"
  "sounds/weapons/hero/pudge/arc_taunt.vsnd"  "+"
  "sounds/weapons/hero/pudge/arc_taunt_finale.vsnd"  "+"
  "sounds/weapons/hero/pugna/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/rattletrap/taunt_robot.vsnd"  "+"
  "sounds/weapons/hero/riki/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/rubick/taunt_giddyup.vsnd"  "+"
  "sounds/weapons/hero/shadowshaman/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/skeleton_king/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/skywrath/taunt_chicken.vsnd"  "+"
  "sounds/weapons/hero/skywrath/taunt_clap.vsnd"  "+"
  "sounds/weapons/hero/slardar/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/slark/taunt_flip.vsnd"  "+"
  "sounds/weapons/hero/spirit_breaker/raging_taunt.vsnd"  "+"
  "sounds/weapons/hero/storm_spirit/taunt_gong.vsnd"  "+"
  "sounds/weapons/hero/tidehunter/taunt_backstroke.vsnd"  "+"
  "sounds/weapons/hero/tiny/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/troll_warlord/taunt_trollgroove.vsnd"  "+"
  "sounds/weapons/hero/tusk/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/ursa/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/weaver/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/windrunner/taunt_kiss.vsnd"  "+"
  "sounds/weapons/hero/zuus/taunt_jump.vsnd"  "+"
  "sounds/vo/abaddon/abad_cast_01.vsnd"  "+"
  "sounds/vo/abaddon/abad_death_03.vsnd"  "+"
  "sounds/vo/abaddon/abad_deny_06.vsnd"  "+"
  "sounds/vo/abaddon/abad_failure_01.vsnd"  "+"
  "sounds/vo/abaddon/abad_kill_05.vsnd"  "+"
  "sounds/vo/abaddon/abad_lasthit_06.vsnd"  "+"
  "sounds/vo/abaddon/abad_laugh_03.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_darkrift_03.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_failure_01.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_kill_13.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_laugh_02.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_move_02.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_move_12.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_rival_01.vsnd"  "+"
  "sounds/vo/abyssal_underlord/abys_thanks_03.vsnd"  "+"
  "sounds/vo/alchemist/alch_ability_failure_02.vsnd"  "+"
  "sounds/vo/alchemist/alch_ability_rage_14.vsnd"  "+"
  "sounds/vo/alchemist/alch_ability_rage_25.vsnd"  "+"
  "sounds/vo/alchemist/alch_kill_02.vsnd"  "+"
  "sounds/vo/alchemist/alch_kill_08.vsnd"  "+"
  "sounds/vo/alchemist/alch_laugh_07.vsnd"  "+"
  "sounds/vo/alchemist/alch_respawn_06.vsnd"  "+"
  "sounds/vo/alchemist/alch_win_03.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_attack_05.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_battlebegins_01.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_death_13.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_kill_03.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_lasthit_04.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_laugh_01.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_purch_02.vsnd"  "+"
  "sounds/vo/ancient_apparition/appa_spawn_03.vsnd"  "+"
  "sounds/vo/antimage/anti_ability_failure_02.vsnd"  "+"
  "sounds/vo/antimage/anti_deny_12.vsnd"  "+"
  "sounds/vo/antimage/anti_kill_08.vsnd"  "+"
  "sounds/vo/antimage/anti_kill_13.vsnd"  "+"
  "sounds/vo/antimage/anti_laugh_04.vsnd"  "+"
  "sounds/vo/antimage/anti_laugh_05.vsnd"  "+"
  "sounds/vo/antimage/anti_magicuser_01.vsnd"  "+"
  "sounds/vo/antimage/anti_rare_02.vsnd"  "+"
  "sounds/vo/antimage/anti_respawn_09.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_death_02.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_deny_10.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_failure_03.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_flux_08.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_laugh_06.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_rival_05.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_tempest_double_killed_04.vsnd"  "+"
  "sounds/vo/arc_warden/arcwar_thanks_02.vsnd"  "+"
  "sounds/vo/axe/axe_ability_failure_01.vsnd"  "+"
  "sounds/vo/axe/axe_deny_08.vsnd"  "+"
  "sounds/vo/axe/axe_deny_16.vsnd"  "+"
  "sounds/vo/axe/axe_drop_medium_01.vsnd"  "+"
  "sounds/vo/axe/axe_kill_06.vsnd"  "+"
  "sounds/vo/axe/axe_laugh_03.vsnd"  "+"
  "sounds/vo/axe/axe_rival_01.vsnd"  "+"
  "sounds/vo/axe/axe_rival_22.vsnd"  "+"
  "sounds/vo/bane/bane_ability_enfeeble_05.vsnd"  "+"
  "sounds/vo/bane/bane_battlebegins_01.vsnd"  "+"
  "sounds/vo/bane/bane_kill_13.vsnd"  "+"
  "sounds/vo/bane/bane_lasthit_11.vsnd"  "+"
  "sounds/vo/bane/bane_level_06.vsnd"  "+"
  "sounds/vo/bane/bane_purch_04.vsnd"  "+"
  "sounds/vo/bane/bane_spawn_02.vsnd"  "+"
  "sounds/vo/bane/bane_thanks_02.vsnd"  "+"
  "sounds/vo/batrider/bat_ability_failure_03.vsnd"  "+"
  "sounds/vo/batrider/bat_ability_napalm_06.vsnd"  "+"
  "sounds/vo/batrider/bat_battlebegins_02.vsnd"  "+"
  "sounds/vo/batrider/bat_cast_01.vsnd"  "+"
  "sounds/vo/batrider/bat_kill_04.vsnd"  "+"
  "sounds/vo/batrider/bat_kill_10.vsnd"  "+"
  "sounds/vo/batrider/bat_laugh_02.vsnd"  "+"
  "sounds/vo/batrider/bat_win_03.vsnd"  "+"
  "sounds/vo/beastmaster/beas_ability_animalsound_01.vsnd"  "+"
  "sounds/vo/beastmaster/beas_ability_animalsound_02.vsnd"  "+"
  "sounds/vo/beastmaster/beas_ability_summonsboar_04.vsnd"  "+"
  "sounds/vo/beastmaster/beas_buysnecro_07.vsnd"  "+"
  "sounds/vo/beastmaster/beas_immort_02.vsnd"  "+"
  "sounds/vo/beastmaster/beas_kill_07.vsnd"  "+"
  "sounds/vo/beastmaster/beas_laugh_09.vsnd"  "+"
  "sounds/vo/beastmaster/beas_rare_01.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_ability_rupture_02.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_ability_rupture_04.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_begin_01.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_deny_09.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_drop_rare_01.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_kill_10.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_laugh_02.vsnd"  "+"
  "sounds/vo/bloodseeker/blod_respawn_10.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_ability_track_02.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_ability_track_kill_02.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_ability_wind_attack_04.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_bottle_01.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_kill_14.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_laugh_07.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_level_09.vsnd"  "+"
  "sounds/vo/bounty_hunter/bount_rival_15.vsnd"  "+"
  "sounds/vo/brewmaster/brew_ability_failure_03.vsnd"  "+"
  "sounds/vo/brewmaster/brew_ability_primalsplit_11.vsnd"  "+"
  "sounds/vo/brewmaster/brew_kill_03.vsnd"  "+"
  "sounds/vo/brewmaster/brew_laugh_07.vsnd"  "+"
  "sounds/vo/brewmaster/brew_level_07.vsnd"  "+"
  "sounds/vo/brewmaster/brew_level_08.vsnd"  "+"
  "sounds/vo/brewmaster/brew_respawn_01.vsnd"  "+"
  "sounds/vo/brewmaster/brew_spawn_05.vsnd"  "+"
  "sounds/vo/bristleback/bristle_attack_22.vsnd"  "+"
  "sounds/vo/bristleback/bristle_deny_08.vsnd"  "+"
  "sounds/vo/bristleback/bristle_happy_04.vsnd"  "+"
  "sounds/vo/bristleback/bristle_kill_03.vsnd"  "+"
  "sounds/vo/bristleback/bristle_laugh_02.vsnd"  "+"
  "sounds/vo/bristleback/bristle_levelup_04.vsnd"  "+"
  "sounds/vo/bristleback/bristle_rival_31.vsnd"  "+"
  "sounds/vo/bristleback/bristle_spawn_03.vsnd"  "+"
  "sounds/vo/broodmother/broo_ability_spawn_05.vsnd"  "+"
  "sounds/vo/broodmother/broo_ability_spawn_06.vsnd"  "+"
  "sounds/vo/broodmother/broo_ability_spawn_10.vsnd"  "+"
  "sounds/vo/broodmother/broo_invis_02.vsnd"  "+"
  "sounds/vo/broodmother/broo_kill_01.vsnd"  "+"
  "sounds/vo/broodmother/broo_kill_16.vsnd"  "+"
  "sounds/vo/broodmother/broo_kill_17.vsnd"  "+"
  "sounds/vo/broodmother/broo_laugh_06.vsnd"  "+"
  "sounds/vo/centaur/cent_failure_03.vsnd"  "+"
  "sounds/vo/centaur/cent_happy_02.vsnd"  "+"
  "sounds/vo/centaur/cent_hoof_stomp_03.vsnd"  "+"
  "sounds/vo/centaur/cent_laugh_04.vsnd"  "+"
  "sounds/vo/centaur/cent_levelup_06.vsnd"  "+"
  "sounds/vo/centaur/cent_rival_21.vsnd"  "+"
  "sounds/vo/centaur/cent_thanks_02.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_ability_phantasm_03.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_ally_04.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_battlebegins_01.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_kill_10.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_laugh_15.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_levelup_04.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_purch_02.vsnd"  "+"
  "sounds/vo/chaos_knight/chaknight_rival_10.vsnd"  "+"
  "sounds/vo/chen/chen_battlebegins_01.vsnd"  "+"
  "sounds/vo/chen/chen_bottle_02.vsnd"  "+"
  "sounds/vo/chen/chen_cast_04.vsnd"  "+"
  "sounds/vo/chen/chen_death_04.vsnd"  "+"
  "sounds/vo/chen/chen_kill_04.vsnd"  "+"
  "sounds/vo/chen/chen_laugh_09.vsnd"  "+"
  "sounds/vo/chen/chen_respawn_06.vsnd"  "+"
  "sounds/vo/chen/chen_thanks_02.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_deny_07.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_kill_02.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_kill_06.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_laugh_02.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_rival_01.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_rival_07.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_thanks_04.vsnd"  "+"
  "sounds/vo/clinkz/clinkz_win_01.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_deny_02.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_kill_09.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_laugh_06.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_levelup_03.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_levelup_04.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_respawn_05.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_respawn_06.vsnd"  "+"
  "sounds/vo/crystalmaiden/cm_thanks_02.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_ability_wallr_05.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_deny_06.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_firstblood_02.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_happy_02.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_kill_01.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_laugh_10.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_move_03.vsnd"  "+"
  "sounds/vo/dark_seer/dkseer_rare_02.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_drop_rare_02.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_kill_06.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_respawn_01.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_wheel_all_02.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_wheel_all_05.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_wheel_all_10.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_wheel_deny_02.vsnd"  "+"
  "sounds/vo/dark_willow/sylph_wheel_laugh_01.vsnd"  "+"
  "sounds/vo/dazzle/dazz_ability_shadowave_02.vsnd"  "+"
  "sounds/vo/dazzle/dazz_deny_08.vsnd"  "+"
  "sounds/vo/dazzle/dazz_kill_05.vsnd"  "+"
  "sounds/vo/dazzle/dazz_kill_10.vsnd"  "+"
  "sounds/vo/dazzle/dazz_lasthit_08.vsnd"  "+"
  "sounds/vo/dazzle/dazz_laugh_02.vsnd"  "+"
  "sounds/vo/dazzle/dazz_purch_03.vsnd"  "+"
  "sounds/vo/dazzle/dazz_respawn_09.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_deny_16.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_denyghost_04.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_exorcism_15.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_fail_05.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_kill_11.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_kill_18.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_laugh_012.vsnd"  "+"
  "sounds/vo/death_prophet/dpro_levelup_10.vsnd"  "+"
  "sounds/vo/disruptor/dis_illus_02.vsnd"  "+"
  "sounds/vo/disruptor/dis_kill_10.vsnd"  "+"
  "sounds/vo/disruptor/dis_laugh_03.vsnd"  "+"
  "sounds/vo/disruptor/dis_purch_02.vsnd"  "+"
  "sounds/vo/disruptor/dis_rare_02.vsnd"  "+"
  "sounds/vo/disruptor/dis_respawn_10.vsnd"  "+"
  "sounds/vo/disruptor/dis_staticstorm_06.vsnd"  "+"
  "sounds/vo/disruptor/dis_underattack_02.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_ability_fail_02.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_ability_lvldeath_03.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_happy_01.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_laugh_10.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_level_05.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_lose_04.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_respawn_08.vsnd"  "+"
  "sounds/vo/doom_bringer/doom_respawn_12.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_ability_eldrag_06.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_kill_01.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_kill_11.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_lasthit_09.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_laugh_07.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_level_05.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_move_05.vsnd"  "+"
  "sounds/vo/dragon_knight/drag_purch_01.vsnd"  "+"
  "sounds/vo/drowranger/dro_deny_02.vsnd"  "+"
  "sounds/vo/drowranger/dro_kill_05.vsnd"  "+"
  "sounds/vo/drowranger/dro_laugh_04.vsnd"  "+"
  "sounds/vo/drowranger/dro_win_03.vsnd"  "+"
  "sounds/vo/drowranger/dro_win_04.vsnd"  "+"
  "sounds/vo/drowranger/drow_kill_13.vsnd"  "+"
  "sounds/vo/drowranger/drow_kill_17.vsnd"  "+"
  "sounds/vo/drowranger/drow_rival_13.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_deny_05.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_failure_06.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_illus_02.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_invis_03.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_lasthit_10.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_laugh_06.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_rollingboulder_20.vsnd"  "+"
  "sounds/vo/earth_spirit/earthspi_thanks_04.vsnd"  "+"
  "sounds/vo/earthshaker/erth_ability_echo_06.vsnd"  "+"
  "sounds/vo/earthshaker/erth_death_09.vsnd"  "+"
  "sounds/vo/earthshaker/erth_kill_08.vsnd"  "+"
  "sounds/vo/earthshaker/erth_laugh_03.vsnd"  "+"
  "sounds/vo/earthshaker/erth_move_06.vsnd"  "+"
  "sounds/vo/earthshaker/erth_rare_05.vsnd"  "+"
  "sounds/vo/earthshaker/erth_respawn_06.vsnd"  "+"
  "sounds/vo/earthshaker/erth_rival_20.vsnd"  "+"
  "sounds/vo/elder_titan/elder_deny_06.vsnd"  "+"
  "sounds/vo/elder_titan/elder_failure_01.vsnd"  "+"
  "sounds/vo/elder_titan/elder_failure_02.vsnd"  "+"
  "sounds/vo/elder_titan/elder_kill_04.vsnd"  "+"
  "sounds/vo/elder_titan/elder_laugh_05.vsnd"  "+"
  "sounds/vo/elder_titan/elder_lose_05.vsnd"  "+"
  "sounds/vo/elder_titan/elder_move_11.vsnd"  "+"
  "sounds/vo/elder_titan/elder_purch_03.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_attack_06.vsnd"  "+"
